word,tf-idf-neg,node-label
(นิ่งสงบ - VERB),0.014160388270388345,pos
(หวาดระแวง - ADJ),0.014053501146264077,pos
(ตลาด - ADV),0.014053501146264077,pos
(อิม - ADJ),0.013960840699145853,pos
(แพง - VERB),0.013943071112471873,pos
(ประกาย - VERB),0.013558553934069078,pos
(ชีวิตชีวา - ADJ),0.013458013809557972,pos
(แอ็ค - ADJ),0.013458013809557972,pos
(สายลม - VERB),0.013279728699268823,pos
(ชั่วโมง - ADV),0.012937235271102571,pos
(เลิศ - VERB),0.012845667377373839,pos
(ยาม - ADJ),0.01260353674228445,pos
(ท้องถนน - ADV),0.012406606480686255,pos
(ยะเยือก - VERB),0.012406606480686255,pos
(มนต์ขลัง - ADV),0.012406606480686255,pos
(วิเศษ - ADV),0.012406606480686255,pos
(แข่งขัน - ADV),0.012406606480686255,pos
(กลางแจ้ง - VERB),0.012182462980473305,pos
(ตอนท้าย - ADJ),0.012004431162387056,pos
(คึกคัก - ADJ),0.01186189524298488,pos
(เร่งรีบ - ADV),0.011741557334771465,pos
(แหล่ง - ADV),0.011676806099469417,pos
(เร่งรีบ - ADJ),0.011534059847589824,pos
(ตอนเย็น - ADV),0.011520559566926315,pos
(คาถา - VERB),0.011435072039804433,pos
(บาดเจ็บ - VERB),0.011383839638192407,pos
(ปวดแสบปวดร้อน - VERB),0.011383839638192407,pos
(สาปแช่ง - VERB),0.011383839638192407,pos
(วิถีชีวิต - VERB),0.011302815868525556,pos
(คอฟ - VERB),0.011053681876063856,pos
(เจรจา - ADJ),0.011028094649498893,pos
(เสนอ - ADJ),0.011028094649498893,pos
(เจรจา - ADV),0.011028094649498893,pos
(เสนอ - ADV),0.011028094649498893,pos
(ร่ม - ADV),0.011028094649498893,pos
(เด็กวัยรุ่น - ADJ),0.011028094649498893,pos
(ซ่อนตัว - ADJ),0.010970954262713925,pos
(พลัง - ADJ),0.010766411047646376,pos
(ค้าปลีก - ADJ),0.010622378792828365,pos
(บ่น - ADJ),0.010586970863518938,pos
(หวัง - ADJ),0.010569355271399938,pos
(แฮร์ - ADV),0.010569355271399938,pos
(ลุก - VERB),0.010557140502050307,pos
(ตบท้าย - VERB),0.01053429936668551,pos
(ดื่มด่ำ - VERB),0.010416888635477175,pos
(เครื่องยนต์ - ADJ),0.01037938319952837,pos
(กี้ - VERB),0.01037938319952837,pos
(ดวงอาทิตย์ - ADJ),0.010341946990617627,pos
(แช่เย็น - ADJ),0.010323379760831957,pos
(ถามหา - VERB),0.010295271504232354,pos
(เศษขยะ - VERB),0.010228957356056945,pos
(สงบ - ADV),0.010196119611735735,pos
(เจอ - ADV),0.010195252707062766,pos
(ซ่อนตัว - ADV),0.010179779676460516,pos
(ยินดี - ADJ),0.010179779676460516,pos
(เฒ่า - ADJ),0.01013107259666884,pos
(ตื่น - ADJ),0.01001921532825136,pos
(ริม - ADJ),0.009890362393739482,pos
(ชายฝั่ง - ADV),0.00980275079955457,pos
(แบ่งปัน - ADV),0.00980275079955457,pos
(ลืม - ADV),0.00980275079955457,pos
(รถแท็กซี่ - ADJ),0.00980275079955457,pos
(กุ้ง - VERB),0.009683820385925185,pos
(อัปยศ - VERB),0.009639123699713752,pos
(งดงาม - VERB),0.009624518966835399,pos
(เติม - VERB),0.009580969107256958,pos
(แสงแดด - VERB),0.009523512021156465,pos
(เกลียวคลื่น - ADJ),0.009341444879575533,pos
(เวลาพัก - ADJ),0.009341444879575533,pos
(เทศ - VERB),0.009314050613066515,pos
(แผงขาย - ADV),0.009314050613066515,pos
(เดิม - ADV),0.009314050613066515,pos
(ร้านค้า - ADV),0.009314050613066515,pos
(อาหารทะเล - ADV),0.009314050613066515,pos
(ชม - ADJ),0.0092669178513834,pos
(เค็ม - ADJ),0.009259456564868599,pos
(ไก่ทอด - VERB),0.009234672152221735,pos
(ลาดตระเวน - ADV),0.009195291887180277,pos
(วัตถุ - VERB),0.009192738810580843,pos
(ดู - ADV),0.009125901293057737,pos
(ลอง - ADV),0.009069593890825551,pos
(ม้าลาย - VERB),0.008972009206371982,pos
(โชน - VERB),0.008972009206371982,pos
(เยือน - ADV),0.008972009206371982,pos
(อาหารทะเล - ADJ),0.008881477865728994,pos
(เอเชีย - VERB),0.008847050860879335,pos
(ท่ามกลาง - ADJ),0.008761631059463948,pos
(กาแฟ - VERB),0.008706354852696834,pos
(ยอดนิยม - VERB),0.00857613399205822,pos
(แล่น - ADV),0.008456062539387353,pos
(ตัวเลือก - ADV),0.008431264702028447,pos
(บันเทิง - ADV),0.008431264702028447,pos
(เมืองหลวง - ADJ),0.008358134892251793,pos
(นิ่ง - ADV),0.008358134892251793,pos
(สาหร่าย - ADV),0.008358134892251793,pos
(คลาย - VERB),0.008358134892251793,pos
(ซ้าย - ADJ),0.00833351090838174,pos
(เพลิดเพลิน - ADV),0.008287523042996986,pos
(ก้อนหิน - VERB),0.008263342753540029,pos
(ไพน์ - VERB),0.008228215697035444,pos
(ฤดูร้อน - ADJ),0.008080748515976104,pos
(อ่าน - ADJ),0.008050928413322386,pos
(เฟื่องฟู - VERB),0.008050928413322386,pos
(ทอดตัว - ADJ),0.00798012879159719,pos
(บวม - ADV),0.007890909960386785,pos
(ไอศ - VERB),0.00760905714447156,pos
(ใจร้อน - ADJ),0.0075262826043973495,pos
(waterspouts - ADJ),0.0075262826043973495,pos
(อาหารตา - ADJ),0.007412114956956082,pos
(อะดรีนาลีน - ADJ),0.007412114956956082,pos
(ลา - ADJ),0.007315677514991604,pos
(ดำน้ำ - VERB),0.007229342774785315,pos
(เฉลิมฉลอง - VERB),0.00718006160788308,pos
(คาย - VERB),0.007037129820655129,pos
(ลาย - VERB),0.006988099579880487,pos
(โคตร - ADJ),0.006988099579880487,pos
(อาหาร - VERB),0.006882619318889665,pos
(กล้วย - ADV),0.006773766494020313,pos
(ดึกดื่น - ADJ),0.006739716199587652,pos
(ถาง - VERB),0.006562172022842317,pos
(กระ - VERB),0.006093383108565949,pos
(เอเชีย - ADV),0.006014772517555857,pos
(ปวดท้อง - VERB),0.005876209544968884,pos
(ดวงอาทิตย์ - VERB),0.005869867830526134,pos
(สดชื่น - ADJ),0.005850071063017543,pos
(เด็ก - VERB),0.005777856236719654,pos
(เจ็ด - ADV),0.00576423096017365,pos
(เล่น - ADV),0.0057424893709277,pos
(รถมอเตอร์ไซค์ - ADJ),0.005691919819096203,pos
(หมวก - VERB),0.005691919819096203,pos
(ห้อย - VERB),0.005691919819096203,pos
(รุ่น - ADJ),0.005691919819096203,pos
(กะพริบตา - VERB),0.005691919819096203,pos
(ฉลอง - VERB),0.005691919819096203,pos
(สันโดษ - ADJ),0.005691919819096203,pos
(ลำไส้ - VERB),0.005691919819096203,pos
(บ้าคลั่ง - ADV),0.005691919819096203,pos
(ค้นหา - ADJ),0.005691919819096203,pos
(นุ่ง - VERB),0.005691919819096203,pos
(งาม - VERB),0.005691919819096203,pos
(รอด - VERB),0.005691919819096203,pos
(อินน์ - ADJ),0.005691919819096203,pos
(อ่อนน้อม - ADJ),0.005691919819096203,pos
(ร่มเงา - ADJ),0.005691919819096203,pos
(วิว - ADV),0.005563737326350653,pos
(ดูแลรักษา - VERB),0.005227384115257637,pos
(ต่ำ - VERB),0.005152439540128495,pos
(ฉีด - VERB),0.005114478678028472,pos
(หยาบ - ADJ),0.005114478678028472,pos
(หยาบ - VERB),0.005114478678028472,pos
(ดึก - VERB),0.005114478678028472,pos
(รอคอย - VERB),0.005114478678028472,pos
(ต้นขา - VERB),0.005114478678028472,pos
(สดชื่น - ADV),0.005114478678028472,pos
(ปาก - VERB),0.005114478678028472,pos
(จมูก - VERB),0.005114478678028472,pos
(จางหาย - VERB),0.005114478678028472,pos
(กระจกเงา - VERB),0.005114478678028472,pos
(เดือนพฤศจิกายน - VERB),0.005114478678028472,pos
(เฮน - VERB),0.005033370559159139,pos
(นอน - ADJ),0.005028112811169944,pos
(แชท - VERB),0.00500960766412568,pos
(ริมถนน - VERB),0.004980617173480641,pos
(วทะ - VERB),0.004954900560149269,pos
(พัด - VERB),0.004950060130245614,pos
(เสน่ห์ - VERB),0.004949109869973793,pos
(แหล่ง - VERB),0.004882538445896512,pos
(ทอด - ADJ),0.004852698638740537,pos
(หลับ - ADJ),0.004807794754835619,pos
(ริมทะเล - VERB),0.004745156263529404,pos
(ลึก - ADV),0.0046297282824342995,pos
(ผ้าเช็ดตัว - VERB),0.0042301048505027465,pos
(กระดาน - VERB),0.00413476829465495,pos
(กัดกิน - VERB),0.004108021315579937,pos
(เยลลี่ - VERB),0.003995083344724128,pos
(ยอดนิยม - ADJ),0.003924330221238486,pos
(โรงแรม - ADV),0.003877830466000027,pos
(กี่ - VERB),0.0037870722484765673,pos
(สีขาว - ADV),0.003773573773135463,pos
(เดือนกุมภาพันธ์ - ADJ),0.003773573773135463,pos
(เหยาะ - ADV),0.003697428706700444,pos
(กิจ - VERB),0.003661903834422384,pos
(ลำ - ADJ),0.0036527789063320083,pos
(บรรจบ - VERB),0.0036527789063320083,pos
(ย้าย - ADV),0.0036485827214884337,pos
(งาม - ADV),0.0036464882423142154,pos
(อาหาร - ADV),0.0036464882423142154,pos
(สากล - ADJ),0.0036339716922833883,pos
(อาหารจานด่วน - VERB),0.0035923297751666392,pos
(เจท - VERB),0.003542767717853521,pos
(ลองดี - ADJ),0.0035075552281122933,pos
(เรียง - VERB),0.00342990416744674,pos
(เดี่ยว - ADV),0.0034280531668167097,pos
(เลื่อน - ADJ),0.0034169889823084253,pos
(นั่งเก้าอี้ - ADV),0.0034059959882634656,pos
(ร่มเงา - VERB),0.0034059959882634656,pos
(กิจกรรม - ADV),0.0033430944923159302,pos
(คลื่น - ADV),0.0033430944923159302,pos
(แง่ - ADV),0.003336230314134119,pos
(ฉลาด - ADJ),0.003314828512749846,pos
(ยาม - ADV),0.003264225343325469,pos
(แทรก - ADJ),0.003247537074699061,pos
(กวน - VERB),0.003247537074699061,pos
(แพร่กระจาย - ADJ),0.003247537074699061,pos
(กวาดล้าง - VERB),0.0032177518336784557,pos
(โฉม - ADJ),0.0031077213885084944,pos
(เจ๋ง - VERB),0.0027884910088285175,pos
(ขวา - ADV),0.001846564685497489,pos
(ลอก - ADV),0.001846564685497489,pos
(ลำ - VERB),0.001846564685497489,pos
(อ่าว - VERB),0.001846564685497489,pos
(ค่าย - VERB),0.001846564685497489,pos
(เลา - VERB),0.001846564685497489,pos
(เซิร์ฟ - VERB),0.001846564685497489,pos
(รังสี - ADV),0.001846564685497489,pos
(น้ำทิ้ง - ADJ),0.001846564685497489,pos
(ค้างคาว - VERB),0.001846564685497489,pos
(ดอกไม้ไฟ - ADV),0.001846564685497489,pos
(อ่าว - ADJ),0.001846564685497489,pos
(แพนเค้ก - ADV),0.001846564685497489,pos
(สวย - ADV),0.001846564685497489,pos
(เลาจ์ - VERB),0.001846564685497489,pos
(ปลอด - VERB),0.001846564685497489,pos
(ลาดเท - ADV),0.001846564685497489,pos
(ปลอดภัย - ADV),0.0016715472461579651,pos
(เต้น - VERB),0.0016715472461579651,pos
